[
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 823 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 580 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 579 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 579 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 579 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 579 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 579 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 578 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 578 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 578 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 578 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 578 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 577 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 577 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 577 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 577 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 577 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 577 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 576 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 576 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 576 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 576 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 576 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 576 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 576 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 575 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 575 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 575 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 575 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 575 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 575 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 575 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 574 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 574 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 574 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 574 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 574 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 574 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 574 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 574 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 574 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 574 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 574 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 574 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 574 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 573 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 572 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 572 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 572 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 572 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 572 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 571 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 571 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 571 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 570 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 570 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 570 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 570 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 570 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 570 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 569 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 568 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 568 },
  { nom: '3de7p', resultat: 'Intent desmuntat', actuacioId: 568 },
  { nom: '3de7p', resultat: 'Intent', actuacioId: 568 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 568 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 567 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 567 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 567 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 567 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 567 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 567 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 566 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 566 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 566 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 566 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 566 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 565 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 564 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 564 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 564 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 563 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 563 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 563 },
  { nom: '3de7p', resultat: 'Intent', actuacioId: 563 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 563 },
  { nom: '3de6p', resultat: 'Intent', actuacioId: 563 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 563 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 562 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 562 },
  { nom: '4de7p', resultat: 'Intent desmuntat', actuacioId: 562 },
  { nom: '4de7p', resultat: 'Intent desmuntat', actuacioId: 562 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 562 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 562 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 562 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 562 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 562 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 561 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 561 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 561 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 560 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 560 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 560 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 560 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 560 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 560 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 559 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 559 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 559 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 559 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 559 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 558 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 558 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 558 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 558 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 557 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 557 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 557 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 557 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 557 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 557 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 556 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 556 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 556 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 556 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 555 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 555 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 555 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 555 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 554 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 554 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 554 },
  { nom: '4de7p', resultat: 'Intent desmuntat', actuacioId: 554 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 554 },
  { nom: '4de7p', resultat: 'Intent desmuntat', actuacioId: 554 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 554 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 554 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 553 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 553 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 553 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 553 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 553 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 553 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 552 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 551 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 551 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 551 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 551 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 551 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 550 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 550 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 550 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 550 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 550 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 550 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 549 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 549 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 549 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 549 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 549 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 549 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 548 },
  { nom: '3de7p', resultat: 'Intent desmuntat', actuacioId: 548 },
  { nom: '3de7p', resultat: 'Descarregat', actuacioId: 548 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 548 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 548 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 548 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 548 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 548 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 547 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 547 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 547 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 547 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 547 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 547 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 547 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 547 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 546 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 546 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 546 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 546 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 546 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 546 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 545 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 545 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 545 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 545 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 545 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 545 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 544 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 544 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 544 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 544 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 544 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 544 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 544 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 543 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 543 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 543 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 543 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 543 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 543 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 542 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 542 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 542 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 542 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 542 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 542 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 541 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 541 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 541 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 541 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 541 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 541 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 541 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 540 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 540 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 540 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 540 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 540 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 540 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 539 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 539 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 539 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 539 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 538 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 538 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 538 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 538 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 538 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 538 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 537 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 537 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 537 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 537 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 537 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 537 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 537 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 537 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 537 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 536 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 536 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 536 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 536 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 536 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 536 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 535 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 535 },
  { nom: '3de7', resultat: 'Intent desmuntat', actuacioId: 535 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 535 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 534 },
  { nom: '3de7', resultat: 'Carregat', actuacioId: 534 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 534 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 534 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 534 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 534 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 533 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 533 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 533 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 533 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 532 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 532 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 532 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 532 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 532 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 531 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 531 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 531 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 531 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 531 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 530 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 530 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 530 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 530 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 530 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 529 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 529 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 529 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 529 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 529 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 528 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 528 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 528 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 528 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 528 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 527 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 527 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 527 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 527 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 527 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 526 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 526 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 526 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 526 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 526 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 526 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 525 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 525 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 525 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 525 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 525 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 525 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 524 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 524 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 524 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 524 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 524 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 524 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 524 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 524 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 524 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 523 },
  { nom: '2de6', resultat: 'Intent desmuntat', actuacioId: 523 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 523 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 523 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 523 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 523 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 522 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 522 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 522 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 522 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 522 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 522 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 521 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 521 },
  { nom: '3de6p', resultat: 'Descarregat', actuacioId: 521 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 521 },
