[
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 1 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 280 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 280 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 280 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 280 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 281 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 281 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 281 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 281 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 281 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 281 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 282 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 282 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 282 },
  { nom: '3de7', resultat: '(Intent desmuntat)', actuacioId: 282 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 283 },
  { nom: '3de7', resultat: '(Carregat)', actuacioId: 283 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 283 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 283 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 283 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 283 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 284 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 284 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 284 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 284 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 285 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 285 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 285 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 285 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 285 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 286 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 286 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 286 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 286 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 286 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 287 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 287 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 287 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 287 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 287 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 288 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 288 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 288 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 288 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 288 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 289 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 289 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 289 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 289 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 289 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 290 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 290 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 290 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 290 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 290 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 291 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 291 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 291 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 291 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 291 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 291 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 292 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 292 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 292 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 292 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 292 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 292 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 293 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 293 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 293 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 293 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 293 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 293 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 293 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 293 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 293 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 294 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 294 },
  { nom: '2de6', resultat: '(Intent desmuntat)', actuacioId: 294 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 294 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 294 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 294 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 295 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 295 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 295 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 295 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 295 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 295 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 296 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 296 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 296 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 296 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 296 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 297 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 297 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 297 },
  { nom: '3de6p', resultat: '(Intent desmuntat)', actuacioId: 297 },
  { nom: '4de6', resultat: '(Intent desmuntat)', actuacioId: 297 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 297 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 298 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 298 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 298 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 298 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 298 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 298 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 299 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 299 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 299 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 299 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 299 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 300 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 300 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 300 },
  { nom: '4de6', resultat: '(Intent desmuntat)', actuacioId: 300 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 300 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 300 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 301 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 301 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 301 },
  { nom: '3de6p', resultat: '(Intent desmuntat)', actuacioId: 301 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 301 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 301 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 302 },
  { nom: '3de7', resultat: '(Intent)', actuacioId: 302 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 302 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 302 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 302 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 303 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 303 },
  { nom: '5de7', resultat: '(Intent desmuntat)', actuacioId: 303 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 303 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 303 },
  { nom: 'Pde4', resultat: '(Carregat)', actuacioId: 303 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 303 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 304 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 304 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 304 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 304 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 305 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 305 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 305 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 305 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 305 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 305 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 305 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 306 },
  { nom: '3de7p', resultat: '(Descarregat)', actuacioId: 306 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 306 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 306 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 306 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 306 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 306 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 307 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 307 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 307 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 307 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 308 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 308 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 308 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 308 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 308 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 308 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 309 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 309 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 309 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 309 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 309 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 310 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 310 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 310 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 310 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 310 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 311 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 311 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 311 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 311 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 311 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 312 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 312 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 312 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 312 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 312 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 313 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 313 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 313 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 313 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 313 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 313 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 314 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 314 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 314 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 314 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 314 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 314 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 315 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 315 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 315 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 315 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 316 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 316 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 316 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 316 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 316 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 317 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 317 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 317 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 317 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 318 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 318 },
  { nom: '2de6', resultat: '(Intent desmuntat)', actuacioId: 318 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 318 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 318 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 319 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 319 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 319 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 319 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 320 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 320 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 320 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 320 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 320 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 320 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 320 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 320 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 321 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 321 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 321 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 321 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 321 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 322 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 322 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 322 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 322 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 322 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 323 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 323 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 323 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 323 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 323 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 324 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 324 },
  { nom: '4de7p', resultat: '(Carregat)', actuacioId: 324 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 324 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 324 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 324 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 324 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 325 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 325 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 325 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 325 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 326 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 326 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 326 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 326 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 326 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 327 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 327 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 327 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 327 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 327 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 328 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 328 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 328 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 328 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 328 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 329 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 329 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 329 },
  { nom: '4de7p', resultat: '(Intent desmuntat)', actuacioId: 329 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 329 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 329 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 329 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 329 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 330 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 330 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 330 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 330 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 331 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 331 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 331 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 331 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 332 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 332 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 332 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 332 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 333 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 333 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 333 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 333 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 333 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 334 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 334 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 334 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 334 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 335 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 335 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 335 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 335 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 335 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 336 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 336 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 336 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 336 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 337 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 337 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 337 },
  { nom: '3de7', resultat: '(Intent desmuntat)', actuacioId: 337 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 337 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 338 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 338 },
  { nom: '3de6p', resultat: '(Descarregat)', actuacioId: 338 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 338 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 339 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 339 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 339 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 339 },
